id,name,year,rating_mean,rating_count,genre,adult_only
1445618,Resident Evil Requiem,2026,0.97,63068,Survival Shooter,True
1268338,Schedule I,2025,0.98,190505,Open World Shooter,False
936040,Slay the Spire 2,2026,0.96,31290,Tactical Strategy,False
1370228,Clair Obscur: Expedition 33,2025,0.97,124463,Tactical Role Playing,True
1449264,PEAK,2025,0.95,130712,Open World Platformer,False
1443842,DELTARUNE,2025,0.99,64502,Role Playing,False
1590226,That level again 2,2025,0.91,10000,Casual Puzzle,False
1582900,Monster Truck Demolition Derby,2026,0.99,4886,Casual Racing,False
1354210,Dispatch,2025,0.98,95889,Casual Action Adventure,True
1673848,DEATH STRANDING 2: ON THE BEACH,2025,0.97,47220,Open World Shooter,True
906958,Mewgenics,2026,0.91,23858,Tactical Role Playing,False
1533643,Creature Kitchen,2026,1.0,3294,Casual Simulation,False
1516571,Megabonk,2025,0.95,53229,Survival Hack and Slash,False
1668714,Berry Bury Berry,2026,0.99,3264,Casual Simulation,False
1598771,Inotia 4,2025,0.83,558694,Casual Role Playing,False
468870,Hollow Knight: Silksong,2025,0.89,138155,Open World Platformer,False
1403470,Ena: Dream BBQ,2025,0.99,21388,Action,False
1475352,Abiotic Factor,2025,0.96,32714,Open World Role Playing Shooter,True
906298,Supermarket Simulator,2025,0.94,42507,Casual Simulation,False
1643902,Marathon,2026,0.92,8984,Survival Shooter,False
1647279,Super Battle Golf,2026,0.95,4179,Casual Shooter,False
1420898,Umamusume: Pretty Derby,2025,0.94,33887,Arcade Role Playing,False
1522724,Giant Rush: Complete Edition,2025,0.86,176684,Arcade Action Adventure,False
543657,MENACE,2026,0.92,6379,Survival Role Playing,True
1069431,Cairn,2026,0.93,4491,Open World Sport,False
399236,WolfQuest,2025,0.98,13202,Open World Role Playing,False
354648,Escape the Backrooms,2025,0.9,51622,Survival Action Adventure,True
1578149,No Pain No Gain - Ragdoll Sandbox,2026,0.86,13791,Casual Simulation,False
1409474,Where Winds Meet,2025,0.87,58451,Open World Role Playing,False
447308,Dinkum,2025,0.93,18284,Open World Role Playing,False
